id,name,class
125_0_0_0,105,0
125_0_0_1,105,0
125_0_0_2,105,0
125_0_0_3,105,0
125_0_0_4,105,0
125_0_1_0,105,0
125_0_1_1,105,0
125_0_1_2,105,0
125_0_1_3,105,0
125_0_1_4,105,0
125_0_0_0,105_masked,1
125_0_0_1,105_masked,1
125_0_0_2,105_masked,1
125_0_0_3,105_masked,1
125_0_0_4,105_masked,1
125_0_1_0,105_masked,1
125_0_1_1,105_masked,1
125_0_1_2,105_masked,1
125_0_1_3,105_masked,1
125_0_1_4,105_masked,1
106_0_0_0,106,2
106_0_0_1,106,2
106_0_0_2,106,2
106_0_0_3,106,2
106_0_0_4,106,2
106_1_1_0,106,2
106_1_1_1,106,2
106_1_1_2,106,2
106_1_1_3,106,2
106_1_1_4,106,2
106_1_1_0,106_masked,3
106_1_1_1,106_masked,3
106_1_1_2,106_masked,3
106_1_1_3,106_masked,3
106_1_1_4,106_masked,3
106_1_2_0,106_masked,3
106_1_2_1,106_masked,3
106_1_2_2,106_masked,3
106_1_2_3,106_masked,3
106_1_2_4,106_masked,3
107_0_0,107,4
107_0_1,107,4
107_0_2,107,4
107_0_3,107,4
107_0_4,107,4
107_1_0,107,4
107_1_1,107,4
107_1_2,107,4
107_1_3,107,4
107_1_4,107,4
107_1_0_0,107_masked,5
107_1_0_1,107_masked,5
107_1_0_2,107_masked,5
107_1_0_3,107_masked,5
107_1_0_4,107_masked,5
107_1_1_0,107_masked,5
107_1_1_1,107_masked,5
107_1_1_2,107_masked,5
107_1_1_3,107_masked,5
107_1_1_4,107_masked,5
108_0_0_0,108,6
108_0_0_1,108,6
108_0_0_2,108,6
108_0_0_3,108,6
108_0_0_4,108,6
108_0_1_0,108,6
108_0_1_1,108,6
108_0_1_2,108,6
108_0_1_3,108,6
108_0_1_4,108,6
108_1_0_0,108_masked,7
108_1_0_1,108_masked,7
108_1_0_2,108_masked,7
108_1_0_3,108_masked,7
108_1_0_4,108_masked,7
108_1_1_0,108_masked,7
108_1_1_1,108_masked,7
108_1_1_2,108_masked,7
108_1_1_3,108_masked,7
108_1_1_4,108_masked,7
109_0_0_0,109,8
109_0_0_1,109,8
109_0_0_2,109,8
109_0_0_3,109,8
109_0_0_4,109,8
109_0_1_0,109,8
109_0_1_1,109,8
109_0_1_2,109,8
109_0_1_3,109,8
109_0_1_4,109,8
109_1_0_0,109_masked,9
109_1_0_1,109_masked,9
109_1_0_2,109_masked,9
109_1_0_3,109_masked,9
109_1_0_4,109_masked,9
109_1_1_0,109_masked,9
109_1_1_1,109_masked,9
109_1_1_2,109_masked,9
109_1_1_3,109_masked,9
109_1_1_4,109_masked,9
110_0_0_0,110,10
110_0_0_1,110,10
110_0_0_2,110,10
110_0_0_3,110,10
110_0_0_4,110,10
110_0_1_0,110,10
110_0_1_1,110,10
110_0_1_2,110,10
110_0_1_3,110,10
110_0_1_4,110,10
110_1_0_0,110_masked,11
110_1_0_1,110_masked,11
110_1_0_2,110_masked,11
110_1_0_3,110_masked,11
110_1_0_4,110_masked,11
110_1_1_0,110_masked,11
110_1_1_1,110_masked,11
110_1_1_2,110_masked,11
110_1_1_3,110_masked,11
110_1_1_4,110_masked,11
111_0_0_0,111,12
111_0_0_1,111,12
111_0_0_2,111,12
111_0_0_3,111,12
111_0_0_4,111,12
111_0_1_0,111,12
111_0_1_1,111,12
111_0_1_2,111,12
111_0_1_3,111,12
111_0_1_4,111,12
111_1_0_0,111_masked,13
111_1_0_1,111_masked,13
111_1_0_2,111_masked,13
111_1_0_3,111_masked,13
111_1_0_4,111_masked,13
111_1_1_0,111_masked,13
111_1_1_1,111_masked,13
111_1_1_2,111_masked,13
111_1_1_3,111_masked,13
111_1_1_4,111_masked,13
112_0_0_0,112,14
112_0_0_1,112,14
112_0_0_2,112,14
112_0_0_3,112,14
112_0_0_4,112,14
112_0_1_0,112,14
112_0_1_1,112,14
112_0_1_2,112,14
112_0_1_3,112,14
112_0_1_4,112,14
112_1_0_0,112_masked,15
112_1_0_1,112_masked,15
112_1_0_2,112_masked,15
112_1_0_3,112_masked,15
112_1_0_4,112_masked,15
112_1_1_0,112_masked,15
112_1_1_1,112_masked,15
112_1_1_2,112_masked,15
112_1_1_3,112_masked,15
112_1_1_4,112_masked,15
113_0_0_0,113,16
113_0_0_1,113,16
113_0_0_2,113,16
113_0_0_3,113,16
113_0_0_4,113,16
113_0_1_0,113,16
113_0_1_1,113,16
113_0_1_2,113,16
113_0_1_3,113,16
113_0_1_4,113,16
113_0_1_0,113_masked,17
113_0_1_1,113_masked,17
113_0_1_2,113_masked,17
113_0_1_3,113_masked,17
113_0_1_4,113_masked,17
113_1_1_0,113_masked,17
113_1_1_1,113_masked,17
113_1_1_2,113_masked,17
113_1_1_3,113_masked,17
113_1_1_4,113_masked,17
114_0_0_0,114,18
114_0_0_1,114,18
114_0_0_2,114,18
114_0_0_3,114,18
114_0_0_4,114,18
114_0_1_0,114,18
114_0_1_1,114,18
114_0_1_2,114,18
114_0_1_3,114,18
114_0_1_4,114,18
114_1_0_0,114_masked,19
114_1_0_1,114_masked,19
114_1_0_2,114_masked,19
114_1_0_3,114_masked,19
114_1_0_4,114_masked,19
114_1_1_0,114_masked,19
114_1_1_1,114_masked,19
114_1_1_2,114_masked,19
114_1_1_3,114_masked,19
114_1_1_4,114_masked,19
115_0_0_0,115,20
115_0_0_1,115,20
115_0_0_2,115,20
115_0_0_3,115,20
115_0_0_4,115,20
115_0_1_0,115,20
115_0_1_1,115,20
115_0_1_2,115,20
115_0_1_3,115,20
115_0_1_4,115,20
115_1_0_0,115_masked,21
115_1_0_1,115_masked,21
115_1_0_2,115_masked,21
115_1_0_3,115_masked,21
115_1_0_4,115_masked,21
115_1_1_0,115_masked,21
115_1_1_1,115_masked,21
115_1_1_2,115_masked,21
115_1_1_3,115_masked,21
115_1_1_4,115_masked,21
116_0_0_0,116,22
116_0_0_1,116,22
116_0_0_2,116,22
116_0_0_3,116,22
116_0_0_4,116,22
116_0_1_0,116,22
116_0_1_1,116,22
116_0_1_2,116,22
116_0_1_3,116,22
116_0_1_4,116,22
116_1_0_0,116_masked,23
116_1_0_1,116_masked,23
116_1_0_2,116_masked,23
116_1_0_3,116_masked,23
116_1_0_4,116_masked,23
116_1_1_0,116_masked,23
116_1_1_1,116_masked,23
116_1_1_2,116_masked,23
116_1_1_3,116_masked,23
116_1_1_4,116_masked,23
117_0_0_0,117,24
117_0_0_1,117,24
117_0_0_2,117,24
117_0_0_3,117,24
117_0_0_4,117,24
117_0_1_0,117,24
117_0_1_1,117,24
117_0_1_2,117,24
117_0_1_3,117,24
117_0_1_4,117,24
117_1_0_0,117_masked,25
117_1_0_1,117_masked,25
117_1_0_2,117_masked,25
117_1_0_3,117_masked,25
117_1_0_4,117_masked,25
117_1_1_0,117_masked,25
117_1_1_1,117_masked,25
117_1_1_2,117_masked,25
117_1_1_3,117_masked,25
117_1_1_4,117_masked,25
118_0_0_0,118,26
118_0_0_1,118,26
118_0_0_2,118,26
118_0_0_3,118,26
118_0_0_4,118,26
118_0_1_0,118,26
118_0_1_1,118,26
118_0_1_2,118,26
118_0_1_3,118,26
118_0_1_4,118,26
